Aada,9151
Mathilda,1125
Mathilde,114
Matias,9
Matilda,20138
Matilde,76
Matilta,9
Matja,13
Matleena,3469
Matlena,44
Matrona,7
Matroona,14
Mattea,6
Matti,6
Mattiina,10
Mau,5
Maud,128
Maude,6
Maura,104
Maureen,22
Mauriitta,5
Maurita,10
Mavis,7
Mawada,6
Maxamed,7
Maxima,17
Maxine,56
May,470
Maya,787
Mayah,5
Mayan,7
Mayar,7
Maymun,5
Maynie,5
Mayow,6
Maysa,11
Mayuree,5
Mayvor,29
Mayya,10
Mazin,6
Maïa,5
Mea,1306
Meanna,5
Mechthild,6
Medea,9
Medeia,6
Mediha,6
Medina,65
Medine,9
Mee,6
Meea,832
Meela,16
Meeli,12
Meelia,5
Meelika,7
Meemi,19
Meena,42
Meera,11
Meeri,4685
Meeria,7
Meerika,13
Meerit,68
Meetta,7
Meg,15
Megan,54
Megumi,5
Meh,91
Mehri,9
Mehtap,9
Mei,196
Meia,8
Meija,78
Meiju,477
Meike,7
Meili,10
Meiling,8
Meimei,7
Meimi,257
Meini,23
Meira,96
Meirami,10
Meiri,8
Meisa,7
Meital,7
Meja,88
Mekki,6
Melak,12
Melani,17
Melania,16
Melanie,259
Melany,6
Melda,6
Melek,101
Melena,6
Meli,14
Melia,51
Melian,20
Melica,14
Melicia,5
Melida,42
Meliha,19
Meliida,11
Meliina,82
Meliisa,13
Melika,28
Melike,38
Melina,1915
Melinda,779
Meline,6
Melis,54
Melisa,351
Melise,29
Melissa,2150
Melisse,13
Melita,67
Melitta,14
Meliza,5
Mella,82
Mellida,5
Melodi,21
Melodia,39
Melodie,7
Melody,87
Meltem,10
Memma,5
Memmu,8
Mena,13
Meng,6
Menina,7
Menja,10
Menna,60
Menni,141
Meral,14
Mercedes,211
Mercedez,7
Mercy,11
Mere,8
Meredith,16
Merelle,15
Merena,16
Merenna,5
Meret,8
Mereta,23
Merete,109
Merethe,13
Meretta,9
Merette,41
Mergime,7
Meri,4839
Meria,18
Meriam,24
Merianna,19
Merianne,7
Meribel,7
Merica,10
Merida,13
Meriel,29
Meriella,12
Merielle,5
Meriem,28
Merihelmi,32
Meriia,5
Meriina,13
Meriitta,18
Merika,150
Merikaisla,6
Merike,183
Merikki,20
Merikukka,33
Merili,19
Merilii,6
Merilin,22
Merilla,31
Merilyn,5
Merima,12
Merimaija,5
Merina,85
Merinna,7
Merisa,11
Merissa,10
Merit,91
Merita,717
Merite,8
Meritta,65
Merituuli,362
Merituulia,67
Meritähti,9
Merja,20988
Merjam,6
Merje,6
Merjem,13
Merjo,8
Merla,9
Merle,58
Merli,10
Merliina,11
Merlin,7
Merlina,6
Merna,5
Meron,9
Merri,9
Mertsi,5
Mertta,36
Merva,18
Merve,40
Mervi,9796
Mery,12
Meryam,11
Meryem,74
Meseret,7
Mesi,53
Mesimarja,21
Meskerem,5
Meta,20
Metsäkukka,6
Metsälintu,6
Metsätähti,28
Metta,56
Mette,1775
Metti,55
Mettiina,6
Mevlude,6
Meya,30
Mi,77
Mia,7880
Miamari,7
Miamaria,5
Miana,18
Mianda,5
Mianna,120
Miao,8
Mica,5
Micaela,817
Micella,6
Micelle,5
Michael,12
Michaela,1036
Michal,14
Michalina,6
Michaëla,5
Michel,8
Michela,28
Michele,48
Michell,12
Michella,11
Michelle,794
Michiko,5
Michèle,11
Michéle,9
Mickaela,5
Mida,7
Midenette,9
Midia,5
Midori,11
Mielikki,358
Mielo,15
Mihaela,25
Mihailovna,24
Mihane,8
Mii,21
Miia,9687
Miiamari,6
Miiamaria,5
Miida,89
Miija,41
Miiju,8
Miila,311
Miili,87
Miilia,62
Miima,12
Miimi,11
Miimu,7
Miina,1728
Miinu,19
Miira,373
Miiru,7
Miisa,1544
Miisu,8
Miita,18
Miitja,5
Miitta,151
Miitu,21
Miiu,23
Mija,16
Mika,17
Mikaeela,15
Mikael,41
Mikaela,6206
Mikaella,20
Mikayla,10
Mikaéla,9
Miki,12
Mikki,7
Mila,2968
Milada,14
Milagros,8
Milaja,193
Milan,7
Milana,583
Milanda,5
Milanja,7
Milanna,11
Milarka,6
Milaya,20
Milda,143
Mildred,78
Mildrid,56
Milea,77
Mileah,6
Mileena,15
Milena,972
Milene,13
Milga,16
Mili,55
Milia,58
Miliana,14
Milica,12
Milina,21
Milisa,6
Militsa,25
Militza,15
Miliza,16
Milja,5725
Miljaana,66
Miljamaria,5
Milka,1060
Milkka,5
Milla,10019
Millamaari,7
Millamari,20
Millamaria,18
Millan,5
Millariina,9
Mille,7
Milli,108
Millicent,11
Millie,35
Milly,12
Milma,211
Milo,12
Milona,19
Milou,27
Milse,7
Milsina,8
Milta,5
Milva,11
Milvi,18
Miléa,5
Mima,8
Mimi,204
Mimia,7
Mimma,33
Mimmi,1000
Mimmu,56
Mimosa,2154
Mimoza,32
Min,23
Mina,189
Minca,14
Minda,94
Mindi,75
Mindy,50
Mine,13
Minea,4065
Minela,9
Minella,96
Minelle,12
Minerva,778
Minessa,86
Minetta,19
Minette,79
Ming,23
Minh,96
Mini,9
Minire,6
Minja,1927
Minka,840
Minna,29660
Minnakaisa,9
Minnaleena,11
Minnaliisa,35
Minnamaija,11
Minnamari,92
Minnamaria,26
Minnami,14
Minnariikka,8
Minnariitta,6
Minne,43
Minnea,286
Minni,787
Minnie,41
Minniina,7
Minnéa,10
Minonna,5
Minou,10
Minta,36
Mintti,5
Minttu,4708
Minttumaari,7
Minttumaaria,17
Minttumaria,8
Mintunkukka,6
Minya,11
Minéa,61
Mio,20
Miona,99
Mira,7696
Mirabel,10
Mirabella,51
Mirabelle,11
Miracle,9
Miradije,5
Miraella,6
Mirah,7
Miral,9
Miralda,10
Mirana,17
Miranda,1090
Miranja,6
Miranna,90
Miray,16
Mirca,15
Mire,9
Mirei,5
Mireia,11
Mireille,35
Mireka,15
Mirel,11
Mirela,36
Mirell,10
Mirella,1734
Mirelle,105
Mirena,14
Mirenna,5
Miret,7
Mireta,6
Miretta,32
Mirette,154
Mireya,6
Mirha,5
Miri,13
Miria,17
Miriam,925
Miriami,5
Mirian,7
Miriel,9
Mirigli,34
Miriikka,9
Mirika,11
Mirikli,120
Mirina,13
Mirinda,5
Mirita,10
Miritza,11
Mirja,15505
Mirjaana,24
Mirjaleena,5
Mirjaliisa,14
Mirjam,10276
Mirjami,16433
Mirjana,17
Mirje,6
Mirjeta,6
Mirka,2485
Mirke,11
Mirkka,733
Mirkku,81
Mirlinda,10
Mirna,17
Miro,10
Miroslava,22
Mirra,7
Mirsada,7
Mirta,11
Mirtta,7
Mirva,3206
Mirve,18
Mirvete,6
Miryam,20
Mirza,5
Misa,61
Mischa,7
Misella,17
Miselle,10
Misha,6
Mishel,5
Miska,57
Miski,15
Misla,8
Mita,7
Mitja,18
Mitra,90
Mitzi,7
Miu,8
Miya,14
Miyuki,5
Mizgin,5
Mo,15
Moa,416
Moalim,7
Moana,13
Mobina,6
Modupe,5
Moe,19
Mohamad,16
Mohamed,941
Mohammad,50
Mohammed,159
Mohamoud,15
Mohamud,163
Mohamuud,11
Mohd,7
Mohsen,9
Mohsin,5
Mohyidin,5
Moira,26
Mojgan,10
Molla,35
Molli,6
Mollie,15
Molly,241
Momo,6
Mon,5
Mona,2422
Monalisa,12
Mong,8
Monia,19
Monica,2950
Monika,1904
Monique,46
Monir,5
Monira,6
Monita,8
Monja,13
Monna,119
Montaha,5
Montserrat,9
Moo,8
Mooa,6
Moon,7
Moona,1833
Mooni,6
Moonica,8
Moonika,143
Mopelola,5
Morag,6
Morena,5
Morgan,20
Morgana,9
Morgane,5
Moriah,5
Morsal,10
Mouna,6
Mousa,5
Mozhgan,5
Mu,8
Mubarak,7
Mugure,5
Muhamed,19
Muhammad,10
Muhammed,11
Muhiadin,15
Muhidin,7
Muhudiin,5
Muhudin,6
Muhumed,18
Mui,12
Muisto,86
Mukhtar,16
Muktar,11
Mulki,19
Mumbi,9
Mumin,18
Mumtaaz,7
Mumtaz,14
Muna,30
Muniira,22
Munira,31
Muno,9
Muntaha,12
Muoi,6
Muriel,17
Mursal,13
Muru,47
Musa,10
Musamad,5
Muse,17
Mushtak,10
Mushtaq,7
Muska,26
Muslim,8
Musse,27
Mustaf,12
Mustafa,39
Mustikka,31
Muthoni,23
Muusa,70
Muuse,9
My,537
Mya,19
Mymmeli,5
Myra,24
Myriam,27
Myrna,23
Myrsky,39
Myrtel,10
Myrtle,8
Myrtti,7
Myry,5
Mysi,23
Myy,259
Mággá,5
Máret,10
Mária,31
Márta,14
Märit,11
Märta,521
Märtha,180
Märtta,6
Mélanie,17
Mélissa,9
Mélodie,6
Mónika,7
Münevver,5
Na,8
Naa,9
Naajeh,5
Naana,25
Naava,11
Nabeela,5
Nabiha,5
Nabil,5
Nabila,27
Nada,96
Nadejda,106
Nadeschda,22
Nadeshda,8
Nadezda,214
Nadezhda,70
Nadia,316
Nadin,13
Nadina,13
Nadine,134
Nadira,15
Nadire,6
Nadiya,17
Nadja,929
Nadou,5
Nadra,12
Nadya,22
Nael,5
Naema,19
Naemi,36
Nafisa,21
Nafiso,10
Nagham,8
Naheed,6
Nahid,24
Nahida,11
Nahla,10
Naiima,6
Naiimo,6
Naila,9
Naile,10
Naima,73
Naime,6
Naimi,55
Naimo,23
Naja,8
Najah,14
Najat,9
Naji,5
Najiba,6
Najla,8
Najlaa,5
Najma,60
Najmo,34
Najwa,9
Nala,16
Nam,9
Namfon,6
Nami,7
Namir,7
Namthip,5
Nan,39
Nana,439
Nanami,7
Nancy,259
Nanda,10
Nandini,5
Nanet,5
Nanetta,5
Nanette,126
Nani,24
Nanika,7
Nanja,25
Nanna,1034
Nanne,98
Nanni,194
Nannu,7
Nanny,105
Nanu,8
Nao,5
Naomi,370
Naomie,6
Nara,5
Narges,28
Nargis,13
Narin,24
Narmin,7
Naseer,8
Naser,5
Nashaad,7
Nashmil,6
Nasib,5
Nasim,9
Nasir,5
Nasra,43
Nasriin,7
Nasrin,39
Nasro,37
Nassir,6
Nastaran,7
Nastasia,9
Nastasja,6
Nasteeho,13
Nasteho,27
Nasti,44
Nastja,7
Nata,23
Natacha,34
Natali,92
Natalia,2816
Natalie,1021
Nataliia,27
Nataliina,12
Natalija,35
Natalina,11
Nataliya,39
Natalja,132
Natallia,10
Nataly,12
Natalya,23
Natasa,31
Natascha,44
Natasha,309
Natashia,5
Natashja,5
Natasia,34
Natasja,21
Nathali,13
Nathalia,62
Nathalie,731
Nathalié,5
Natja,37
Natta,19
Nava,7
Naw,6
Nawaal,21
Nawal,36
Nawar,5
Naxhije,5
Nay,6
Naya,8
Nayla,5
Naz,24
Nazanin,22
Nazdar,5
Nazia,8
Nazife,7
Nazime,6
Nazira,5
Nazli,11
Nazmije,5
Ndey,7
Ndeye,5
Ndidi,6
Nea,7353
Neah,19
Neda,40
Neea,3423
Neela,1103
Neele,16
Neeli,7
Neelia,180
Neema,20
Neemi,8
Neena,34
Neera,31
Neeta,16
Neetta,12
Nefeli,13
Nefer,5
Nefertiti,10
Negar,8
Negin,19
Neha,10
Nehir,11
Neida,5
Neija,23
Neila,24
Neili,13
Neilikka,52
Neira,5
Nejla,10
Nela,14
Nele,26
Nelea,5
Neli,12
Nelia,61
Nell,8
Nella,3708
Nelle,78
Nelli,4280
Nellia,5
Nellie,172
Nelliina,18
Nellinoora,22
Nelly,888
Nelma,137
Nelmi,17
Nelmiina,5
Nemi,80
Nemo,5
Nena,15
Nene,13
Neneh,9
Nenita,5
Nenja,10
Nenna,385
Nenne,39
Nenni,9
Neo,7
Neomi,7
Neonilla,37
Nera,6
Nerea,19
Nergis,9
Neri,18
Neria,5
Nerina,10
Nerissa,20
Nermin,20
Nermina,10
Nesa,6
Neslihan,10
Nesrin,21
Nesrine,7
Nessa,101
Nessi,10
Neta,22
Netta,2564
Nette,291
Nettie,5
Neva,17
Neve,71
Nevena,6
Nevia,8
Nevin,7
Nexhmije,7
Nezha,5
Nga,51
Ngan,35
Nghi,6
Ngoc,249
Ngozi,19
Nguyen,39
Nguyet,37
Nha,8
Nhan,9
Nhat,6
Nhi,78
Nhu,59
Nhung,37
Ni,7
Nia,178
Niamh,7
Nian,8
Nica,14
Nicha,6
Nichole,7
Nicita,9
Nicki,6
Nicol,12
Nicola,229
Nicole,893
Nicoleta,16
Nicoletta,38
Nicolette,34
Nicolina,191
Nicoline,32
Nicolé,7
Nida,28
Nieves,11
Nigar,10
Niia,158
Niika,21
Niiki,8
Niina,12435
Niinamari,6
Niini,73
Niisa,5
Niitta,8
Niitty,15
Nika,61
Nike,18
Niki,53
Nikita,145
Nikki,44
Niko,6
Nikol,11
Nikola,34
Nikolaevna,35
Nikolai,5
Nikolajevna,30
Nikole,15
Nikoleta,8
Nikoletta,16
Nikoliina,8
Nikolina,33
Nikoline,6
Nil,5
Nila,39
Nilab,5
Nilda,5
Nilgün,6
Nilla,153
Nilmini,6
Niloofar,5
Niloufar,7
Nima,11
Nimco,30
Nimo,70
Nina,15930
Ninamari,6
Ninamaria,5
Ninel,10
Ninetta,31
Ninette,51
Ning,10
Nini,13
Ninita,5
Ninja,354
Ninka,8
Ninna,266
Ninni,1503
Ninnu,47
Nino,9
Nira,5
Nisa,34
Nisan,5
Nisha,10
Nita,806
Nitta,119
Nittaya,5
Njambi,12
Njeri,28
Njoki,11
Njomza,8
Nkechi,5
Nneka,8
Nnenna,14
Nneoma,5
Noa,60
Noe,5
Noel,23
Noela,11
Noelani,5
Noelia,55
Noella,36
Noelle,121
Noemi,51
Noemie,5
Noga,10
Nohair,5
Nola,10
Nolwenn,5
Nomi,42
Nona,128
Nonna,129
Noomi,532
Noona,232
Noor,104
Noora,11792
Noori,5
Noova,6
Nor,10
Nora,2378
Norah,39
Norea,6
Noreen,5
Noriko,8
Norma,119
Norna,8
Nour,48
Noura,18
Nova,175
Novalie,39
Noémi,11
Noémie,12
Noëlle,13
Nu,9
Nuka,6
Nuna,6
Nunnu,9
Nupel,9
Nuppu,804
Nupur,5
Nur,141
Nura,28
Nuradin,6
Nuran,11
Nuray,9
Nuria,10
Nurije,5
Nuru,6
Nusrat,9
Nuua,6
Nuur,33
Nuura,21
Nuuro,8
Nuutti,6
Nyambura,21
Nyima,5
Nyyrikki,7
Nyyti,34
Néa,26
Nóra,9
Oana,7
Oanh,28
Ocean,5
Oceane,5
Octavia,14
Océane,8
Oda,11
Odelia,49
Odelma,5
Odessa,379
Odetta,6
Odette,93
Odile,5
Odilia,9
Ofelia,152
Ofilia,5
Oihonna,11
Oili,3284
Oilikki,18
Oiti,5
Oivi,81
Oivikki,7
Okariina,8
Oksana,147
Okuliina,7
Ola,7
Olanna,6
Olavi,14
Olegovna,13
Olena,71
Olesia,25
Olesja,22
Olessia,15
Olesya,25
Olga,3916
Olha,5
Oliivia,17
Olimpia,6
Olinda,6
Oline,39
Oliva,7
Olive,23
Oliver,15
Olivia,18970
Oliwia,35
Olja,7
Olka,26
Ololade,6
Olsa,7
Olta,6
Oluchi,10
Oluwakemi,7
Oluwanifemi,5
Oluwasemilore,5
Oluwaseun,5
Oluwatoyin,6
Olympia,11
Oma,74
Omar,178
Omelia,20
Omena,33
Omenankukka,12
Omer,6
Omolara,5
Omolola,10
Omotayo,5
Ona,129
Onerva,5642
Onja,12
Onjukka,6
Onna,40
Onnea,15
Onneli,151
Onnetar,10
Onnia,63
Onniina,5
Onome,5
Onyinye,7
Onyinyechi,7
Oo,8
Ooda,8
Oodi,28
Oona,7951
Oonamaria,6
Oosa,121
Ophelia,20
Opri,97
Ora,8
Oriana,7
Orion,8
Orkidea,8
Orla,15
Ornella,11
Orsolya,9
Orvo,15
Orvokki,32715
Osei,5
Oskari,10
Oskariina,5
Osman,108
Osmi,29
Otava,15
Otavatar,5
Othilia,19
Othman,6
Otilia,24
Otteliaana,48
Otteliana,31
Otteliina,5
Otteljaana,27
Ottiilia,111
Ottilia,578
Ottiliana,15
Ottilie,5
Ottilja,6
Oula,12
Ouna,5
Outa,8
Outi,10186
Outimaria,6
Overgaard,5
Oxana,129
Padma,6
Paige,20
Paiju,8
Paju,120
Palina,6
Palma,6
Paloma,126
Palwasha,6
Pamela,473
Pami,13
Pamina,7
Paméla,5
Panagiota,8
Pandora,10
Panja,8
Paola,129
Paolina,8
Paprika,7
Papu,14
Paraskeva,13
Paraskevi,7
Parichat,7
Parinaz,5
Paris,21
Parisa,26
Parvaneh,8
Parvin,19
Parwin,6
Patience,11
Patrica,12
Patrice,12
Patricia,1821
Patriicia,16
Patrisia,7
Patrizia,22
Patrycja,9
Paula,19631
Paulamaria,5
Pauleena,5
Paulette,42
Pauliina,29930
Pauliine,9
Paulikki,20
Paulin,5
Paulina,1057
Pauline,294
Pavlovna,16
Paw,20
Paz,9
Pearl,21
Peata,5
Peatta,5
Peeta,11
Peetra,6
Pegah,5
Peggy,114
Pei,5
Peija,8
Peikko,7
Pelagea,16
Pelagia,62
Pelin,12
Pella,14
Pellava,17
Peltola,5
Penelope,59
Penina,7
Peninna,9
Penni,67
Penny,24
Pepina,6
Pepita,164
Pepitta,5
Peppi,3104
Peppiina,1055
Peppilotta,48
Peppina,136
Perihan,5
Perla,33
Pernilla,498
Pernille,7
Perpetua,9
Pertta,12
Pervin,6
Peter,13
Petimat,5
Petja,9
Petra,6572
Petranella,16
Petriikka,25
Petriina,435
Petrina,35
Petronela,5
Petronella,296
Petrova,7
Petrovna,21
Petruska,8
Petti,5
Pettiina,23
Pettina,5
Petunia,8
Phailin,5
Pham,11
Phan,7
Phi,9
Philippa,39
Philomena,5
Phoebe,25
Phuc,5
Phung,27
Phuong,171
Phyllis,5
Pi,39
Pia,12344
Pialiisa,6
Piamaria,8
Pian,16
Piatta,30
Piela,22
Pieta,278
Pietta,6
Pihka,19
Pihla,4188
Pihlaja,57
Pii,75
Piia,6953
Piialiisa,7
Piija,17
Piiku,22
Piio,5
Piipa,17
Piipe,5
Piippa,9
Piippo,5
Piirit,5
Piisku,6
Piita,31
Piitu,212
Piiu,19
Pike,14
Piki,5
Pikka,16
Pilar,21
Pilke,13
Pille,18
Piltti,9
Pilvi,1425
Pilvikki,224
Pinar,13
Ping,22
Pinja,5744
Pinka,8
Pioni,21
Pipa,26
Pipariina,16
Piparminttu,13
Piper,5
Pippa,35
Pippi,10
Pippuriina,8
Pipsa,848
Piret,42
Piretta,27
Pirgitta,8
Piri,14
Pirit,6
Pirita,1581
Piritta,2541
Pirja,63
Pirjatta,6
Pirje,12
Pirjetta,238
Pirjo,30035
Pirjoliisa,9
Pirjoriitta,11
Pirke,16
Pirketta,98
Pirki,5
Pirkit,5
Pirkitta,119
Pirkka,13
Pirkko,25509
Pirkkoliisa,20
Piroska,8
Pirpa,16
Pirre,124
Pirta,80
Pirtta,5
Pirve,11
Pisara,9
Pitja,5
Piu,6
Pixie,5
Pola,12
Polina,194
Polly,7
Pomeliina,39
Poppy,32
Pouta,11
Pranee,9
Pranvera,6
Precious,18
Preet,7
Pricella,18
Pricilla,87
Priita,50
Priitta,66
Primrose,5
Princess,33
Princesse,6
Prisca,14
Priscila,10
Priscilla,107
Prisella,8
Prisilla,24
Priska,36
Priskilla,11
Priya,30
Priyanka,9
Pui,9
Puja,6
Pulmu,157
Puolukka,20
Purity,6
Puro,5
Putri,12
Pyry,21
Päivi,33781
Päivikki,9769
Päiviö,9
Päivyt,87
Päivä,18
Päivänkukka,7
Päivänsäde,60
Päivätär,23
Pälvi,155
Pärla,5
Pääsky,6
Qaali,6
Qadra,5
Qamar,21
Qasem,5
Qasim,11
Qendresa,8
Qi,10
Qian,10
Qiao,7
Qin,8
Qing,13
Quan,5
Quang,5
Que,8
Queen,9
Quinn,10
Quyen,21
Quynh,56
Raad,8
Raaho,5
Raakel,2470
Raakeli,112
Raakkel,71
Raakkeli,41
Raama,5
Rabab,13
Rabeh,5
Rabia,35
Rachael,10
Racheal,6
Rachel,224
Rachelle,14
Rachida,13
Rada,10
Radha,10
Radmila,6
Radwa,5
Rae,59
Raed,7
Rafaela,132
Rafaella,14
Raffaela,5
Raffaella,6
Rafif,7
Raghad,5
Ragna,24
Ragnborg,34
Ragne,7
Ragnhild,329
Ragni,152
Ragny,6
Rahaf,12
Rahel,21
Rahil,9
Rahim,8
Rahima,14
Rahime,7
Rahma,65
Rahmah,5
Rahman,11
Rahmo,28
Raho,5
Rai,8
Raia,6
Raida,5
Raihana,6
Raija,22896
Raika,11
Raila,1192
Raile,10
Raili,15279
Railikki,14
Rain,7
Raina,90
Raine,10
Raini,106
Raisa,1500
Raissa,26
Raita,351
Raja,8
Rajana,6
Rakel,1409
Raluca,5
Rama,9
Ramadan,6
Ramina,10
Ramla,35
Ramlo,7
Ramona,606
Ramya,5
Ramzia,5
Ran,6
Rana,42
Rand,8
Randa,19
Randi,9
Ranghild,18
Rani,25
Rania,110
Ranim,7
Ranja,169
Ranya,24
Raphaela,8
Raqia,7
Raquel,38
Rasa,6
Rasha,18
Rashid,33
Rashida,5
Rashmi,5
Ratna,5
Ratree,5
Rattanaporn,5
Rauha,4188
Rauna,116
Raune,11
Rauni,3893
Raunikki,5
Raven,8
Ravinder,5
Rawaa,5
Rawan,14
Ray,8
Raya,11
Rayaan,36
Rayan,34
Rayana,6
Rayne,5
Raz,7
Raza,5
Razan,11
Razia,14
Razieh,5
Razzak,6
Rea,797
Rebeca,32
Rebecca,1453
Rebecka,638
Rebeka,12
Rebekah,25
Rebekka,1973
Ree,5
Reea,222
Reelika,11
Reem,15
Reena,14
Reet,24
Reeta,1912
Reetamari,5
Reetriikka,14
Reetrika,6
Reetta,5446
Regiina,18
Regina,2505
Regine,9
Rehana,5
Rehema,6
Rei,6
Reia,7
Reidun,7
Reija,1820
Reina,35
Reine,72
Reini,8
Reita,11
Rekina,5
Remedios,5
Remi,6
Rena,13
Renata,111
Renate,91
Renatte,5
Rene,19
Renee,61
Reneé,10
Renita,20
Renja,145
Renu,6
Renáta,9
René,10
Renée,73
Repekka,45
Reta,6
Retriika,24
Retriikka,28
Reyhan,10
Rezan,5
Rhea,122
Rhiannon,8
Rhoda,9
Rhonda,13
Ria,615
Riana,15
Rianna,342
Rianne,10
Rica,6
Ricarda,7
Rida,12
Rigmor,113
Rihaam,9
Riham,15
Rihana,6
Rihanna,33
Riia,1034
Riija,13
Riika,412
Riikamari,5
Riikka,13519
Riikkaleena,9
Riikkaliina,7
Riikkaliisa,16
Riikkamari,11
Riikkamaria,6
Riim,18
Riima,5
Riin,5
Riina,5724
Riinaliisa,5
Riinamari,7
Riinu,12
Riita,10
Riitta,39096
Riittakaisa,6
Riittaliisa,25
Riittamaija,8
Riitu,76
Rika,14
Riley,5
Rilla,105
Rim,18
Rima,14
Rimma,39
Rina,174
Rinesa,12
Ringa,120
Rinja,46
Rinka,6
Rinna,107
Riona,15
Ripsa,30
Rispa,12
Rista,12
Risten,22
Ristiina,97
Rita,2066
Riti,8
Ritja,13
Ritu,13
Ritva,32323
Ritvaliisa,19
River,6
Rivka,6
Riya,6
Roberta,49
Robertina,8
Robin,19
Robina,8
Roble,5
Robyn,21
Rochelle,12
Rocio,12
Roda,22
Rode,31
Roine,18
Rojda,5
Rojin,11
Roksana,6
Roma,12
Romana,12
Romi,6
Romina,18
Romy,9
Rona,18
Ronahi,6
Ronak,7
Ronda,20
Rong,6
Roni,9
Ronia,23
Ronit,6
Ronja,5364
Ronya,78
Roo,8
Roona,6
Roosa,7477
Roosaliina,11
Roosamari,36
Roosamaria,26
Roosi,6
Rosa,3203
Rosabel,9
Rosabella,21
Rosali,12
Rosalia,203
Rosalie,163
Rosaliina,265
Rosalin,20
Rosalina,85
Rosalind,9
Rosalinda,71
Rosaline,5
Rosalita,5
Rosalyn,13
Rosamari,11
Rosamaria,38
Rosamarie,8
Rosana,13
Rosanda,6
Rosanna,640
Rosanne,49
Rosaria,6
Rosariina,5
Rosario,23
Rose,642
Roselia,10
Roselin,5
Roseline,7
Rosella,18
Roselyn,7
Rosemari,8
Rosemaria,5
Rosemarie,53
Rosemary,42
Rosetta,17
Rosette,16
Roshild,6
Roshni,5
Rosi,39
Rosida,8
Rosie,24
Rosiina,15
Rosina,107
Rosinda,7
Rosine,8
Rosita,665
Rositta,7
Rosmari,22
Rosmarie,20
Rosmariini,25
Rosmarin,5
Rosveig,7
Roswitha,12
Rowan,5
Rowena,11
Roxana,32
Roxane,6
Roxanna,11
Roxanne,24
Roya,24
Roza,68
Rozalia,9
Rozan,6
Rozanna,5
Rozerin,10
Ru,7
Rubi,7
Rubina,10
Ruby,66
Rue,5
Rufina,13
Rui,6
Ruija,7
Ruken,10
Rukia,7
Rumejsa,5
Runa,135
Runborg,6
Runo,32
Ruqaya,5
Ruqia,6
Ruqiya,7
Ruska,148
Ruslana,7
Rusul,6
Rut,349
Ruta,9
Ruth,949
Ruu,28
Ruusa,356
Ruusu,497
Ruusumaria,5
Ruusunkukka,7
Ruusunnuppu,15
Ruut,929
Ruuth,34
Ruuti,7
Ruwayda,5
Ruweida,6
Ruweyda,18
Ruxandra,5
Réka,15
Róisín,6
Róza,6
Saabiriin,11
Saabirin,5
Saabriin,5
Saad,31
Saadia,12
Saaga,1309
Saaka,5
Saamia,5
Saamiya,5
Saana,4562
Saanamaria,7
Saania,15
Saara,12990
Saarah,13
Saarai,11
Saarakaisa,6
Saaramaija,5
Saaramaria,16
Saari,6
Saarinen,5
Saarinka,5
Saarlotta,6
Saarni,9
Saba,35
Sabah,32
Sabeeh,5
Sabella,5
Sabiha,16
Sabiina,17
Sabina,1016
Sabine,188
Sabir,6
Sabira,11
Sabiriin,11
Sabirin,13
Sabri,5
Sabriin,10
Sabriina,30
Sabrije,7
Sabrin,36
Sabrina,357
Sabrine,10
Sacdiyo,9
Sacha,6
Sada,6
Sadaf,24
Sadat,12
Sade,480
Sadehelmi,14
Sadelma,8
Sadetta,40
Sadette,6
Sadia,50
Sadie,21
Sadija,5
Sadije,8
Sadio,17
Sadiq,10
Sadiya,10
Sadiyo,10
Sadoon,5
Saeed,17
Safa,63
Safaa,14
Saffie,5
Saffron,12
Safi,15
Safia,145
Safiina,13
Safiira,41
Safija,7
Safina,43
Safira,135
Safiya,64
Safiye,15
Safiyo,18
Saga,2988
