Aabel,78
Aabraham,73
Aabram,18
Aabrami,8
Aadam,84
Aadan,17
Aadel,13
Aadi,15
Aadiel,23
Aadolf,432
Aage,21
Aake,404
Aaku,45
Aakusti,5
Aale,175
Aali,8
Aallos,5
Aalto,70
Aamer,6
Aamir,6
Aamo,7
Aamon,7
Aamos,859
Aamunvalo,8
Aanon,7
Aapa,11
Aape,23
Aapel,12
Aapeli,2284
Aapi,59
Aapo,6244
Aappi,11
Aappo,381
Aapraham,31
Aapram,24
Aaprami,145
Aapro,35
Aarav,9
Aare,59
Aares,6
Aaret,36
Aaretti,209
Aari,57
Aarne,8972
Aarni,2619
Aarnio,9
Aarno,2798
Aaro,7638
Aaron,6360
Aaroni,35
Aarre,5384
Aarret,5
Aarretti,13
Aarto,332
Aarush,5
Aarón,7
Aatami,469
Aate,337
Aati,226
Aato,18
Aatos,7731
Aatte,7
Aatto,913
Aattu,5
Aatu,5066
Aavo,11
Aayan,6
Aayush,5
Abaas,12
Abas,17
Abayomi,7
Abbas,165
Abbe,28
Abd,47
Abdala,6
Abdalla,44
Abdallah,69
Abdalle,5
Abdel,77
Abdelali,5
Abdelaziz,31
Abdelfattah,6
Abdelghani,11
Abdelhafid,6
Abdelhak,6
Abdelhakim,6
Abdelhamid,15
Abdelilah,5
Abdeljalil,6
Abdelkader,18
Abdelkarim,20
Abdelkrim,9
Abdellah,27
Abdellatif,17
Abdelmajid,13
Abdelmalek,8
Abdelrahman,19
Abder,5
Abderahman,6
Abderrahim,15
Abderrahman,11
Abderrahmane,22
Abderrazak,5
Abdeslam,6
Abdi,592
Abdiasis,38
Abdiaziz,57
Abdifatah,108
Abdifitaah,6
Abdifitah,8
Abdigadir,5
Abdigani,9
Abdihakiim,8
Abdihakim,31
Abdihakin,13
Abdihamid,17
Abdijabar,6
Abdijibaar,5
Abdikaafi,5
Abdikadar,5
Abdikadir,36
Abdikafi,12
Abdikani,13
Abdikariim,10
Abdikarim,55
Abdikarin,27
Abdilaahi,6
Abdiladif,11
Abdilahi,11
Abdillahi,25
Abdimaalik,8
Abdimalik,33
Abdinasir,60
Abdinur,11
Abdiqaadir,8
Abdiqadar,5
Abdiqadir,5
Abdiqafar,5
Abdiqani,35
Abdirahim,44
Abdirahmaan,22
Abdirahman,493
Abdirashid,80
Abdirashiid,9
Abdirazak,15
Abdirisaaq,10
Abdirisak,56
Abdirisaq,35
Abdirizak,75
Abdirizaq,11
Abdisalaan,6
Abdisalam,39
Abdisalan,11
Abdisamad,14
Abdisamed,8
Abdishakur,22
Abdishakuur,9
Abdiwahaab,10
Abdiwahab,18
Abdiwahid,11
Abdiwali,26
Abdiweli,21
Abdo,5
Abdollah,7
Abdou,13
Abdoul,5
Abdoulaye,8
Abdoulie,13
Abdu,7
Abdukadir,17
Abdul,207
Abdula,5
Abdulaahi,21
Abdulahi,63
Abdulazeez,9
Abdulaziz,24
Abdulfatah,9
Abdulgadir,18
Abdulghani,5
Abdulhadi,7
Abdulhakim,10
Abdulhamid,10
Abdulhussain,8
Abdulhussein,5
Abdulkader,6
Abdulkadir,233
Abdulkareem,14
Abdulkarim,22
Abdulkhaliq,5
Abdulla,44
Abdullaahi,22
Abdullah,242
Abdullahi,540
Abdulle,26
Abdulmajid,5
Abdulmalik,10
Abdulqadir,33
Abdulrahim,7
Abdulrahman,54
Abdulrazzaq,10
Abdulwahab,9
Abdulwahid,10
Abduqadir,5
Abdur,5
Abdurahim,8
Abdurahman,31
Abdurrahim,6
Abdurrahman,28
Abed,37
Abedin,10
Abel,230
Abhishek,5
Abid,14
Abiel,87
Abiodun,17
Abiola,6
Abir,6
Abner,34
Abolfazl,5
Abou,7
Abraham,359
Abram,89
Abrar,5
Abshir,42
Abu,32
Abubakar,32
Abubaker,5
Abubakr,9
Abukar,76
Abul,8
Abuukar,8
Ace,5
Achille,9
Achilles,13
Achraf,7
Acke,7
Adalbert,13
Adam,1642
Adama,9
Adan,59
Adar,13
Ade,12
Adebayo,10
Adedayo,5
Adekunle,15
Adel,78
Adem,51
Ademola,9
Aden,108
Adeola,11
Adewale,12
Adeyemi,8
Adeyinka,6
Adham,8
Adi,40
Adib,5
Adiel,292
Adil,91
Adin,5
Adis,10
Aditya,14
Adjei,7
Admir,7
Adnaan,15
Adnan,131
Adnane,6
Adolf,1031
Adolfo,15
Adom,5
Adonis,13
Adriaan,10
Adrian,1088
Adriano,24
Adrianus,7
Adriatik,5
Adriel,12
Adrien,21
Adrián,16
Adu,5
Adyan,6
Aeon,5
Affan,6
Afonso,10
Afrim,24
Afshin,10
Aftab,5
Agane,5
Agapetus,7
Agathon,17
Agaton,7
Age,11
Ager,7
Agim,21
Agit,5
Agnar,7
Agner,7
Agon,13
Agostino,13
Agron,15
Agust,7
Agustin,15
Ahad,12
Aharon,7
Ahma,7
Ahmad,391
Ahmed,1591
Ahmedey,5
Ahmednur,10
Ahmet,86
Ahsan,8
Ahti,5546
Ahto,188
Ahvo,41
Aidan,79
Aiden,47
Aidin,7
Aihe,9
Ailo,57
Ailu,34
Aiman,33
Aimo,6289
Aimé,7
Aito,113
Aitor,9
Aivar,22
Aivo,6
Ajan,17
Ajay,6
Ajdin,10
Ajibola,5
Ajmal,10
Akam,17
Akar,6
Akash,8
Akatius,9
Akbar,25
Ake,42
Akeem,7
Aki,8873
Akif,21
Akil,14
Akilles,122
Akim,21
Akin,10
Akio,7
Akipekka,6
Akira,35
Akito,7
Akke,16
Akmeeli,6
Ako,32
Akol,6
Akram,79
Aksel,934
Akseli,11455
Aksu,134
Aku,3211
Akusti,427
Akwasi,8
Al,38
Alaa,29
Aladar,6
Aladin,7
Alain,64
Alam,12
Alan,273
Aland,7
Alar,9
Alari,38
Alaric,14
Alarik,2125
Alas,9
Alasdair,7
Alawi,11
Alban,35
Albanus,14
Albert,5042
Albertino,5
Alberto,197
Albertti,47
Albertto,7
Albertus,6
Albi,5
Albiin,5
Albiinus,11
Albin,1458
Albinus,74
Albion,24
Albrecht,9
Albus,10
Alcides,5
Alden,7
Aldin,27
Aldo,34
Aldur,16
Ale,109
Alec,284
Alef,15
Alejandro,156
Alek,73
Aleko,7
Aleks,250
Aleksandar,29
Aleksander,3062
Aleksanderi,5
Aleksandr,526
Aleksandre,6
Aleksandros,21
Aleksandrovich,7
Aleksandrovits,5
Aleksandrs,5
Aleksanter,13
Aleksanteri,12796
Aleksei,616
Alekseij,10
Aleksej,33
Aleksey,14
Aleksi,39958
Aleksios,5
Aleksis,1758
Aleksius,69
Alem,9
Alen,26
Ales,24
Alessandro,167
Alessio,48
Alex,5633
Alexander,13759
Alexandr,91
Alexandre,326
Alexandro,26
Alexandros,110
Alexandrovich,6
Alexandru,36
Alexanteri,51
Alexei,195
Alexej,40
Alexey,180
Alexi,298
Alexios,9
Alexis,345
Alexius,28
Alexsander,76
Alexsanteri,14
Alf,1203
Alfa,9
Alfie,12
Alfons,752
Alfonso,44
Alfred,2813
Alfredo,39
Alfret,5
Alfrid,5
Algot,202
Alhassan,5
Alho,38
Ali,2590
Aliaksandr,6
Alias,8
Alieu,14
Alim,8
Alin,11
Alioune,6
Alireza,29
Alistair,17
Alix,7
Alje,11
Alkarim,6
Alku,9
Alla,10
Allah,7
Allal,5
Allan,10556
Alland,5
Allani,62
Allanti,6
Allari,17
Allen,50
Allu,43
Almar,15
Almari,5
Almer,18
Almin,6
Almir,23
Alo,7
Alois,18
Alon,13
Alonso,21
Alonzo,17
Aloysius,5
Alp,9
Alparslan,5
Alper,30
Alperen,5
Alpert,18
Alpertti,159
Alpha,16
Alpi,195
Alpiin,29
Alpin,12
Alpo,4856
Alrik,18
Altan,6
Altin,11
Altis,7
Altti,1063
Alva,6
Alvar,4524
Alvari,1291
Alvaro,45
Alve,38
Alvi,230
Alvian,17
Alvin,429
Alwan,16
Alwar,24
Alwari,6
Alwin,32
Aly,15
Amaar,9
Amadeo,11
Amadeus,282
Amado,5
Amadou,24
Amadu,6
Aman,27
Amandeep,5
Amandus,21
Amani,13
Amanj,8
Amanuel,12
Amanullah,6
Amar,74
Amare,5
Amarjit,7
Amaru,15
Amatius,5
Amatus,9
Ambjörn,5
Ambrosius,19
Amed,7
Amedeo,7
Ameen,10
Ameer,11
Amel,11
Amen,6
Amer,39
Ami,244
Amiel,16
Amiin,31
Amiir,19
Amil,5
Amin,299
Amine,38
Amir,416
Amit,23
Amjad,28
Ammar,54
Amon,26
Amor,20
Amos,754
Amr,16
Amrit,6
Amro,11
An,44
Ana,10
Anakin,22
Anand,14
Ananda,15
Ananias,99
Anar,6
Anas,184
Anass,6
Anastasios,13
Anatol,9
Anatole,13
Anatoli,146
Anatolii,10
Anatolij,14
Anatoly,24
Andaras,11
Ander,6
Anders,6656
Andersen,6
Andi,27
Andor,8
Andras,8
Andre,244
Andrea,143
Andreas,5377
Andree,12
Andreevich,10
Andrei,847
Andreij,6
Andrej,79
Andrejevitch,7
Andres,173
Andrew,469
Andrey,212
Andri,12
Andrian,9
Andrii,10
Andriy,22
Andro,7
Andrus,17
Andrzej,21
András,39
Andrè,18
André,999
Andréas,79
Andrée,6
Andrés,66
Andy,93
Anel,8
Anes,8
Ange,5
Angel,77
Angelo,140
Angelos,28
Angelov,5
Angervo,6
Angus,32
Anh,135
Anian,51
Anik,8
Anil,16
Anini,5
Anir,5
Anis,26
Anjan,7
Anna,8
Ano,147
Anon,6
Anouar,12
Anreas,7
Anrei,7
Anri,9
Ansar,5
Anse,13
Ansel,13
Anseli,13
Anselm,662
Anselmi,2874
Anselmo,32
Anselmus,10
Ansgar,9
Ansgarius,17
Anshelm,97
Anshelmi,10
Ansi,5
Ansio,19
Anskarius,9
Anssi,6882
Ansu,31
Ansumana,5
Antamo,17
Antanas,5
Antar,6
Ante,119
Anteri,40
Anterias,6
Antero,139253
Anterus,27
Anthon,107
Anthoni,12
Anthonio,25
Anthony,775
Anti,11
Antimus,5
Anto,121
Antoine,74
Anton,13051
Antone,5
Antoni,166
Antonin,9
Antonino,15
Antonio,906
Antonios,29
Antonis,21
Antonius,76
Antony,95
Antrea,14
Antreas,83
Antrei,25
Antro,7
Ants,10
Antte,76
Antti,56021
Anttijuhani,8
Anttijussi,21
Anttimatti,6
Anttipekka,16
Antto,549
Antton,2037
Anttoni,1894
Anttonio,32
Anttony,11
Anttoo,14
Anttooni,7
Anttu,163
António,11
Anuar,18
Anund,5
Anwar,96
Apo,5
Apollo,49
Apollon,12
Apostolos,10
Aqeel,10
Ara,36
Arad,5
Arafat,10
Aral,5
Aram,92
Aramis,24
Aran,33
Aras,34
Arash,42
Araya,6
Araz,18
Arben,21
Arber,14
Arbnor,16
Arbër,7
Arcene,6
Archie,9
Arcturus,5
Arda,54
Arden,7
Ardi,11
Ardian,26
Ardit,11
Are,35
Aref,12
Arel,11
Aren,18
Arend,5
Ares,24
Aret,12
Argjend,7
Arham,11
Arhi,27
Arhippa,76
Arho,86
Ari,29943
Aria,9
Arian,89
Arianit,5
Arie,13
Ariel,217
Arif,61
Arijan,5
Arijoutsi,61
Arik,8
Ariko,5
Arild,12
Arimatti,10
Arimo,696
Arin,25
Ario,18
Arion,14
Aripekka,31
Aris,18
Aristarkus,6
Aristoteles,11
Aristotelis,5
Arjan,10
Arje,10
Arjen,7
Arjo,45
Arjun,11
Arkadi,22
Arkadius,7
Arkadiusz,5
Arkady,6
Arkan,20
Arkko,14
Arko,7
Arlen,5
Arlind,15
Arlo,31
Armaan,8
Arman,125
Armand,28
Armando,81
Armani,14
Armas,16897
Armen,9
Armend,19
Armi,19
Armin,70
Armo,117
Arn,29
Arnaud,12
Arnav,6
Arndt,15
Arne,1169
Arnel,5
Arnes,5
Arnevald,5
Arni,47
Arno,618
Arnold,514
Arnon,5
Arnulf,9
Aro,42
Aron,804
Aros,6
Arpad,9
Arpia,9
Arpo,10
Arran,6
Arre,7
Arri,13
Arro,5
Arron,7
Arsalan,14
Arsen,12
Arseni,38
Arsenii,7
Arsenij,13
Arsenio,6
Arseniy,6
Arseny,14
Arshad,7
Arshan,6
Arsi,502
Arsim,11
Arska,6
Arslan,11
Arssi,16
Art,19
Artan,21
Arte,15
Artem,173
Artemi,45
Artemii,5
Artemiy,5
Arthur,1298
Artin,32
Artjom,53
Arto,18916
Arton,17
Artour,5
Artte,5
Artti,64
Artto,28
Arttu,10867
Arttur,258
Artturi,8848
Artur,928
Arturo,47
Artyom,5
Arun,24
Arve,8
Arvi,3559
Arvid,2889
Arviid,17
Arviidi,9
Arviiti,21
Arvin,38
Arvind,8
Arvo,7160
Arwid,21
Arwin,5
Arya,5
Aryan,39
Asa,36
Asaad,15
Asad,69
Asadullah,6
Asael,5
Asaf,10
Asante,6
Asare,5
Asarias,92
Asbjörn,7
Asbjørn,5
Asef,6
Asghar,10
Asher,18
Ashish,9
Ashkan,10
Ashley,11
Ashok,10
Ashraf,25
Ashton,17
Ashwin,5
Asif,17
Asil,9
Asim,10
Asir,6
Ask,5
Askal,11
Askhab,5
Asko,6296
Askold,5
Asla,168
Aslak,1509
Aslakka,5
Aslakki,11
Aslam,8
Aslan,136
Asle,5
Asmo,435
Asmund,5
Aso,19
Assad,8
Assar,42
Assari,11
Asse,12
Asseevi,5
Asser,1880
Asseri,827
Asso,5
Asterix,13
Astley,6
Asto,18
Aston,78
Astor,37
Astrit,9
Astro,8
Ata,25
Atakan,12
Atanas,12
Ate,79
Atef,18
Atem,9
Ateya,5
Athanasios,15
Athos,10
Ati,23
Atif,7
Atik,10
Atila,7
Atilla,29
Atlas,65
Atle,112
Ato,10
Aton,5
Atos,24
Atri,26
Atro,247
Atso,712
Atta,5
Atte,6649
Atti,6
Atticus,11
Attila,76
Atto,7
Attu,5
Auer,10
August,5199
Auguste,11
Augusti,382
Augustin,43
Augustine,17
Augustino,5
Augustinus,15
Augusto,46
Augustus,41
Auku,19
Aukust,49
Aukusti,9619
Auli,10
Aulis,12313
Aulo,9
Aung,14
Auno,180
Aunus,29
Aurel,13
Aureliano,6
Aurelio,29
Aurelius,40
Auri,16
Aurinko,13
Auro,9
Auron,6
Aurora,11
Aus,5
Austin,34
Auvo,1253
Avery,5
Avi,15
Aviel,7
Aviv,7
Avni,17
Avraham,12
Avram,6
Awad,25
Awat,7
Aweis,21
Aweys,10
Awil,28
Aws,6
Axel,3723
Axeli,18
Axl,46
Axu,16
Ayaan,12
Ayaanle,5
Ayad,22
Ayan,9
Ayanle,10
Ayaz,9
Aydan,5
Ayden,11
Aydin,35
Aye,7
Ayham,5
Ayhan,19
Aykut,7
Ayman,78
Aymen,6
Ayo,8
Ayobami,5
Ayodeji,7
Ayodele,11
Ayomide,11
Ayoub,39
Ayrton,13
Ayub,51
Ayuub,43
Ayyub,6
Azad,64
Azam,5
Azat,7
Azeem,5
Azeez,5
Azhar,10
Azim,7
Aziz,100
Azizullah,7
Azzeddine,5
Ba,28
Baba,5
Babak,19
Babatunde,12
Baboucarr,12
Bach,5
Bachir,8
Badal,10
Badara,5
Bader,7
Badr,14
Bahaa,9
Bahadur,18
Bahgat,5
Bahir,5
Bahman,15
Bahram,14
Bahri,9
Bai,6
Bailey,13
Bajram,17
Bakar,11
Bakari,8
Bakary,10
Baker,6
Bakhtiar,16
Baki,8
Bakir,10
Bakr,9
Balasim,5
Balder,9
Balen,7
Baltazar,6
Balthasar,8
Balázs,8
Bamidele,7
Bang,5
Bao,47
Baptiste,6
Baqer,5
Baraka,5
Baran,59
Barham,12
Baris,30
Barnabas,10
Barnabás,6
Barre,8
Barry,18
Bart,11
Bartolomeus,6
Bartosz,6
Baruch,6
Barzan,6
Bashar,20
Bashiir,21
Bashir,92
Bashkim,13
Basil,27
Basilius,31
Basim,9
Basir,8
Basita,6
Basri,9
Bassam,20
Bassem,9
Bastian,106
Bator,5
Battista,7
Batu,15
Batuhan,11
Bayram,26
Beat,7
Beau,6
Bechir,8
Beck,7
Bedirhan,11
Bedri,16
Behar,12
Behnam,13
Behrouz,5
Behzad,14
Bekim,25
Bekir,17
Belal,14
Ben,981
Benaja,8
Bence,7
Benedek,6
Benedict,62
Benedictus,10
Benedikt,46
Bengt,2242
Benhard,22
Beni,16
Beniamin,7
Benito,16
Benja,15
Benjam,865
Benjami,745
Benjamin,10692
Benji,6
Benn,10
Benne,5
Bennet,17
Bennett,11
Benni,5
Benno,17
Benny,337
Benoit,8
Bent,9
Bentley,6
Benyam,6
Benyamin,39
Berat,41
Berk,21
Berkan,8
Berkay,6
Bernard,76
Bernardo,19
Bernd,23
Berndt,380
Berner,5
Bernhard,1456
Bernt,367
Bero,8
Bert,83
Bertel,926
Berthold,9
Bertil,587
Bertram,6
Bertrand,9
Besart,18
Beshir,5
Besian,5
Besim,19
Besmir,5
Besnik,20
Bewar,5
Bharat,5
Bijan,7
Bilaal,17
Bilal,135
Bile,15
Bilel,5
Bill,56
Billy,44
Bin,26
Binh,36
Biniam,7
Binyamin,5
Bior,5
Birger,1434
Birhat,5
Birk,51
Birol,5
Bishnu,8
Bjarne,841
Bjorn,8
Björn,1688
Bjørn,15
Blair,7
Blaise,5
Blake,22
Blend,7
Blendi,9
Bleon,5
Blerim,12
Bleron,7
Blessing,9
Blue,11
Bo,1676
Bob,48
Bobby,17
Bobo,6
Boe,5
Boes,12
Bogdan,39
Bogislaus,9
Bojan,9
Boleslaw,9
Bora,11
Boran,8
Bore,28
Borhan,7
Boris,665
Bosco,6
Botan,6
Botond,7
Botvid,6
Boualem,7
Boubaker,5
Bouchaib,6
Bowen,6
Boy,20
Bradford,5
Bradley,23
Brady,6
Brage,64
Brahim,41
Brandon,88
Branko,8
Brayan,10
Brayden,7
Brendan,30
Brendon,6
Brent,7
Bret,5
Brett,17
Brian,165
Bright,6
Bronislaw,5
Brooklyn,9
Bror,1264
Brown,6
Bruce,61
Bruck,7
Bruno,648
Bruuno,35
Bryan,47
Brynolf,129
Bu,6
Bubacarr,5
Bujar,20
Burak,26
Bure,6
Burhan,36
Burim,7
Burkhard,6
Burton,5
Buster,16
Buule,6
Byron,17
Béla,20
Börge,5
Börje,1306
Bülent,19
Caesar,13
Cahit,6
Cai,26
Caijus,7
Cain,6
Caio,5
Caius,139
Caj,261
Cajus,18
Caleb,37
Calle,89
Callum,10
Calvin,45
Cameron,64
Camil,5
Camille,6
Camillo,10
Camilo,43
Campbell,20
Can,103
Caner,10
Cao,15
Carel,7
Cari,5
Carim,5
Carl,4410
Carli,5
Carlito,5
Carlo,164
Carlos,332
Carlton,5
Carmelo,15
Caro,21
Carol,23
Carolus,87
Carsten,21
Carter,7
Cary,18
Casey,14
Cash,7
Casimir,631
Casmir,19
Caspar,80
Casper,1508
Casperi,16
Caspian,175
Cassius,15
Castiel,6
Castor,27
Catalin,10
Cato,5
Cay,85
Cayden,6
Cebastian,5
Cecil,31
Cedric,87
Cedrik,35
Celal,11
Cem,26
Cemal,23
Cemil,12
Cengiz,17
Cenneth,9
Cesar,38
Cesare,7
Cevdet,5
Cevin,22
Chad,5
Chaim,7
Chaiwat,5
Chakib,6
Chan,12
Chandra,19
Chang,6
Chanh,5
Chanon,7
Charalambos,7
Charbel,7
Charl,5
Charles,571
Charlie,160
Chatchai,5
Chau,15
Chege,6
Cheikh,6
Chen,12
Cheng,19
Cherif,8
Cherno,7
Chester,7
Chi,48
Chia,9
Chibueze,9
Chibuike,7
Chibuzor,5
Chidera,11
Chidi,7
Chidiebere,7
Chidubem,8
Chigozie,9
Chijioke,7
Chika,5
Chike,8
Chima,6
Chimezie,9
Chin,5
Chinedu,17
Chinedum,7
Chinh,8
Chisom,8
Cho,5
Choi,6
Chol,9
Choman,5
Chong,6
Chris,153
Christel,5
Christen,7
Christer,2556
Christiaan,19
Christian,10293
Christiano,14
Christjan,7
Christo,13
Christof,7
Christofer,141
Christoff,7
Christoffer,1500
Christoph,66
Christophe,37
Christopher,1122
Christos,40
Chukwudi,7
Chukwuebuka,5
Chukwuemeka,16
Chukwuma,6
Chun,19
Chung,15
Cian,19
Ciaran,5
Cihan,12
Cim,7
Cimi,5
Cimraan,5
Ciprian,8
Ciro,9
Civan,6
Ciya,6
Claes,161
Clarence,18
Clarens,6
Clark,21
Clas,188
Claude,48
Claudio,62
Claudiu,5
Claudius,17
Claus,120
Clayton,10
Claës,10
Clemens,10
Clement,17
Clemente,6
Cliff,6
Clifford,23
Clifton,6
Clinton,9
Clive,5
Clyde,7
Clément,7
Coby,5
Cody,17
Cole,20
Colin,181
Collin,18
Collins,12
Colton,5
Columbus,7
Conan,10
Cong,46
Conner,5
Connor,38
Conny,275
Conor,16
Conrad,97
Constantin,86
Constantine,12
Constantinos,9
Cooper,20
Corey,6
Cornelis,39
Cornelius,33
Cosimo,10
Coskun,6
